id,title,poster_path,release_date,popularity,reviews
587807,Tom & Jerry,/8XZI9QZ7Pm3fVkigWJPbrXCMzjq.jpg,2021-02-10,16.7693,"One of the best things I can say about the “Tom and Jerry” feature movie, now streaming on HBO Max, is that it isn’t wholly terrible. The animation is bright, the human cast delivers enjoyably goofy performances, and the film stays true to the original cartoon’s roots. It isn’t super funny nor creative, but the fun story about a celebrity wedding gone awry and a stuffy New York City hotel that employs a cat to rid them of a mouse problem lays the groundwork for a bit of amusing mayhem.  Blending classic animation with live action, the effects are better than expected. The actors (including Chloë Grace Moretz, Michael Peña, Pallavi Sharda, and Colin Jost) do a great job interacting with their cat and mouse counterparts, and the cartoonish elements are reminiscent of the classic Tom and Jerry of the past. The story rekindles the rivalry between the two, but is updated for modern audiences.  The physical comedy and sight gags are good for most of the giggles, but that’s where the humor stops. There’s also a lot of unnecessary potty humor and a few questionable plot points (the movie does little to rise above certain stereotypes) that may feel cringe-worthy to some adults.  “Tom and Jerry” isn’t noteworthy at all, but it’s not awful, either. There’s enough here to entertain most kids for a couple of hours. The spirit of the old cartoons is nowhere to be seen here, and that's the biggest disappointment. There is certainly enough here to entertain families - albeit probably not the parents - and I can envision this film playing on repeat for certain kids. Alas, for anyone looking to recapture the magic of the cartoons and revisiting some old favourites, it's best to look elsewhere. - Joel Kalkopf  Read Joel's full article... https://www.maketheswitch.com.au/article/review-tom-and-jerry-a-spiritless-reimagining-of-a-classic-cartoon"
520758,Chicken Run: Dawn of the Nugget,/eImY0cjbH0bll8EXSqxqEZIZcmY.jpg,2023-12-08,6.4841,"FULL SPOILER-FREE REVIEW @ https://fandomwire.com/chicken-run-dawn-of-the-nugget-bfi-review/  ""Chicken Run: Dawn of the Nugget is a satisfying sequel that should please its target audience. The new cast bears the responsibility of successfully keeping the iconic characters recognizable while maintaining the unique charm of the original film.  It takes time to get into the right rhythm and lacks greater narrative creativity, but the hilarious physical comedy and one-liners, stupendous animation, and unforgettable score remain intact elements in a world much larger than the previous chicken farm.  Whether adults or children, nostalgic fans of the original or not, it's an excellent family flick to watch during this Christmas season.""  Rating: B So now that our intrepid band of chickens have escaped the menacing clutches of ""Mrs. Tweedy"", they set up home on a peaceful little island. Thing is, their feathered brethren on the mainland are in even more danger than they were before, and when ""Ginger"" finds out the gang decide to launch a daring raid on a new, state of the art, factory that has one single purpose: to turn chickens into nuggets! Sneaking in, they quickly discover that the entire population are well fed and kept in good conditions - but they are also all controlled by radio controlled collars that ensure they do the bidding of... well...you can guess. Can they thwart the dastardly plan to cover the entire flock in breadcrumbs? I didn't especially like the combination of animation styles here. The traditional Aardman stop-motion characters are still there in abundance but surrounded by quite a lot of rather linear looking CGI. That rather sterilises the look of the story which, itself, is really far too strung out. The film is just half an hour too long and maybe just a little too formulaic as well. Still, it extols all the virtues of teamwork and loyalty, the script is quite entertaining at times and the gadgets and slightly slapstick nature of the humour, with a touch of ""007""-style menace, does make it worth a watch. Not their best, but still quite good."
955555,The Roundup: No Way Out,/n7qqzqhxBn4eiJLb0cVQjSnXjGy.jpg,2023-05-31,8.8264,"The latest film in the Roundup franchise, offers yet another fun romp for action fans.   Whilst rather formulaic, the Roundup South Korean crime action films, are fast paced and innovative enough, to remain fresh and entertaining.    A basic crime story provides the stage for a variety of fast paced fight scenes that are beautifully choreographed and inventive, not to mention, at times, downright amusing.  In summary, if you love action you wont be disappointed by this film or any in the series. Yes, there are subs but given these films are predominantly driven by exposition, this is hardly an inconvenience."
599960,French Exit,/l5iZuQr62YCs72AZ9P3HwApowaC.jpg,2021-02-12,3.4576,"I really can't do justice to just how thoroughly entertaining a film 'French Exit' is. It had me roaring and cackling with laughter, totally enchanted by its irreverence and good humour. You feel as if you're watching a great piece of classic theatre, where silly rich white people bumble around in fancy rooms, unaware that they're revealing, with their silly irrelevant lives, just how strange and beautiful life and love and sadness and happiness can be. Michelle Pfeiffer's tremendous central performance, full of camp and acid and sadness, would be enough of a reason to see 'French Exit', but it's all the more rewarding for how complete an experience it is. The ridiculous and the surreal are employed for the purpose for which they are always at their best - to make us laugh at how silly life can be, and sigh at the truth that, no matter what, we want to keep living regardless. - Daniel Lammin  Read Daniel's full article... https://www.maketheswitch.com.au/article/review-french-exit-a-farcical-and-ridiculous-delight If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  I find surreal comedy one of the most challenging subgenres to appreciate. In my experience, the humor must be pitch-perfect in order for me to actually laugh throughout the runtime of a purposefully absurd film. In addition to this, I need to feel some sort of connection with the protagonist(s). Otherwise, I'll struggle to truly enjoy the fun inside all the chaos. I've never seen a movie by Azazel Jacobs (The Lovers, Terri), who brings the same screenwriter of the latter film, Patrick deWitt.  Michelle Pfeiffer delivers a phenomenal performance, showing tremendous emotional range and an acting experience that allows her to seamlessly navigate any script thrown at her. Ultimately, Pfeiffer proves that she still has what it takes to lead the biggest movies of each year. Unfortunately, I found French Exit an incredibly tough film to enjoy. From the remaining disappointing performances - Lucas Hedges is frustratingly annoying in this role - to the lack of interest in the overall narrative, it's one of those movies that either the viewers connect with immediately, or it's not going to be an easy watch.  Surreal comedy implies a nonsensical screenplay, which might trigger some people to dislike it from the get-go. It's an extremely specific type of humor that doesn't usually reach big groups of people. Azazel Jacobs brings Patrick deWitt's screenplay to the screen with remarkable commitment, but in the end, it's a slow, stretched-out film with not that many laughs to offer.  Rating: C-"
810171,The Valet,/q7FmdJHKMLIC4XgWfcFRIu2iVdL.jpg,2022-05-11,5.2992,"World famous movie star Olivia faces a PR disaster when a paparazzi snaps a photo of her with her married lover, Vincent. The hard-working valet Antonio accidentally appears in the same photo and is enlisted to pose as Olivia’s new boyfriend as a cover-up. This ruse with Olivia thrusts Antonio into the spotlight and unexpected chaos."
615665,Holidate,/oXCLSlCRWWHsSSwLJSVIC0DDWsE.jpg,2020-10-27,5.1371,"Really good watch, would watch again, and can recommend.  An odd, jaded, but good approach to the social pressures of being single, but dateable.  I guess other people see it as wasted resource, I wouldn't know.  Realistically, this is as much a breakup recovery movie as it is a romantic comedy.  The cast does a great job of subtly expressing things without it being obvious. Ultimately it's a cute and charming little movie from a jaded and socially abnormal stand point.  The biggest problem is that they spend a lot of time saying ""this works"", ""this is normal"", with the impending implication that they'll get together, and being that it is a romantic comedy, it should be obvious what the conclusion is.  If you're a fan of Emma Roberts, then you can definitely see her grow in this, proving her range. Not good, not bad. Just meh.  Emma Roberts and Luke Bracey make for a charming duo, Roberts in particular stands out. The premise they star in is an interesting one, I don't really have any issues with <em>'Holidate'</em> - it's fine. It just lacks the necessary cohesion and entertainment, there are a few amusing moments but not nearly enough. The overly sappy ending is out of place, also."
804095,The Fabelmans,/h7llKkqkkJtJrTOaDLuVeUYDQ7I.jpg,2022-11-11,13.3311,"I saw several negative reviews before I watched this, and I assumed there was an element of grading someone a bit more harshly when they have achieved wild success or, heaven forbid, if they do stellar work in one genre such as sci-fi or adventure and then have the chutzpah to create a film in a different genre not appreciated by the sci-fi etc. fans. Maybe there was some of that baggage involved; how else to explain one-star reviews. Really? A disgusting gross-out comedy might get 4 stars, but a serious biopic gets one?  But I have given it six stars, probably my low for a Spielberg movie. I thought the film was too episodic. Here is where he saw his first movie; here is him with his first camera; here is where he learns something upsetting about his parents’ marriage; here is some bullying and then that part in every coming of age movie it seems, where a pretty girl throws herself at him. Sure wish that had happened to me at that tender age. And some of the scenes felt rather cliched to me. Also, and this is a bit of a spoiler, at one point his mother assures him she has not done ”that” with Bennie, and she loves her children and husband more than anything, but she still can’t live without Bennie? I had trouble with that revelation.  But it isn’t all negative stuff. I thought a lot of the acting was strong, with a few exceptions, and most of the dialogue was good, but when a film is 2 and a half hours long, consistency is hard to come by, and there were a few hiccups here and there. The scene with John Ford was intriguing, but they could have done a bit more with it. I liked the two sisters as characters, but again, not enough depth was given to them. A bit of a lost opportunity. “The Fabelmans” is a movie loosely based on the true story of Steven Spielberg’s own childhood. Produced after the death of his mother Leah Adler and using the fictional family name of the Fabelmans the movie focuses primarily on the iconic film makers family and the impact his parents divorce had on his young life.  “The Fabelmans” is rich in  exposing the influences behind classic movies like E.T. ( Set in a broken home ) and some early techniques at effects the film maker used to better his home movies.   “The Fabelmans” starts in the 1950’s with Sammy Fabelman experiencing for the first time the magic of cinema with his parents. Slightly traumatised by the movie, particularly a train crash scene, it’s from this emotional experience the first glimpses of becoming a film maker appear. Who of us that have delved into the arts ( film making, actors , singers , performers , etc ) didn’t start off creating these types of home made replicas?  The idyllic family set up, with the ever growing confident and more adept young home movie maker,  becomes derailed when after editing his 8mm footage of a family camping trip he discovers all was not as he remembered.  The impact of what Sam discovers about his concert pianist mother and that fateful trip results in the eventual breakdown of his parents.   As the movie moves into the early 1960’s and Spielberg’s high school years “The Fabelmans”touches on religion, race issues and first love. Due to the impact of that fateful camping holiday and therefore following a hiatus of not wanting to make any further home movies, Sam is persuaded by his girlfriend to film the end of school year beach party get together.  The impact of Sam’s return to film making is clearly visible after the graduation film he produced is shown at the school prom to great acclaim.    “The Fabelmans” is well documented as being a love letter to cinema but equally it is Spielberg’s love letter to his family. This is the movies key fact, the acceptance of multiple things happening all at once. Vocation is driven by both fear and talent, loving relationships break down, and movies that appear simplistic are highly sophisticated. With an extremely satisfying ending “ The Fabelmans” is a beautifully crafted work of art and remarkable insight into one of the most famous and influential directors Hollywood has ever produced"
516486,Greyhound,/kjMbDciooTbJPofVXgAoFjfX8Of.jpg,2020-07-09,11.4864,"If you enjoy reading my Spoiler-Free reviews, please follow my blog @ https://www.msbreviews.com  I love war movies, especially when they're able to depict the action in such an immersive way that the viewers really feel like they're there. In my opinion, it's the genre that most requires a technically outstanding production quality. The visual effects need to be absolutely perfect. The cinematography must capture the intensity of the battlefield. The sound design has to be incredibly powerful. Finally, a war film requires the most epic, nail-biting, chill-inducing score so the audience can actually feel the unbelievable atmosphere that this genre usually possesses. Greyhound has one of the greatest actors of all-time as its protagonist, but does it check the points mentioned above?  Yes and no. Technically, this movie barely has any issues. The VFX look utterly stunning, no doubt about it. Shelly Jackson, the cinematographer, has one of the most challenging tasks a filmmaker can have: filming in a water environment. He deals with this problem surprisingly well, by allowing the viewers to fully understand everything that's going on for the entire runtime. The score (Blake Neely) is emotionally powerful, but I believe it could have elevated a lot more action sequences than it actually does. The editing (Mark Czyzewski, Sidney Wolinsky) is excellent as well.  So, what failed? Well, I will always defend that the two pillars of any film are its story and characters. Without one of these two, very few movies can survive. Without the two, no film can. I have to use Dunkirk as an example here. Christopher Nolan spent the whole marketing campaign saying that his movie was about the depiction of an actual war. About how it felt to actually be in one. Therefore, Dunkirk barely has any sort of character development… because not only it never intended to, but it doesn't need it to accomplish its goal.   However, its storytelling follows a distinct method that allows for some exhilarating moments in the air, ground, and sea. Its action sequences are so powerful and incredibly realistic that I consider it the most immersive war experience I have ever experienced. Thus, the lack of compelling characters didn't really bother me because I was there to try to feel what it's like to be in a war. Greyhound also doesn't have one single character who's well-developed or well-explored. They all seem to have names, and that's it. Tom Hanks is obviously impressive in his acting role…  But his skills as a screenwriter definitely need to improve. Like I insinuate above, there's no problem in having depthless characters, as long as the story and, in this case, the action, work. None do. I'm not lying when I write that 90%+ of the script is Hanks yelling ""turn right"", ""hard left"", ""slow down"", and hundreds of other types of direction guidelines in nautical language. The action is lackluster. Basically, the whole film is a repetitive, tiresome cycle of a U-boat showing up on the radar, Hanks looking through several windows shouting the same nautical stuff to his crew, and trying to eliminate the enemy's ships.  I could feel the suspense and the tension that Hanks' ship emanated. I love the first encounter and pursuit of the first U-boat, it's exceptionally filmed and quite riveting. But from this moment on, it's just the same sequence stuck on repeat mode until no more ships exist. So, even though the set pieces look marvelous, these scenes quickly lose impact. Aaron Schneider should have found a way of elevating Hanks' screenplay, but unfortunately, he can only do so much. By the end, I'm left with a character whose name I can barely remember (honestly, I needed two full minutes to remember the protagonist's name after the movie ended).  All in all, Greyhound could have easily ended up as a small-scale Dunkirk. Technically, it has everything it needs to be a brilliant war flick: beautiful visual effects, powerful sound design, impeccable cinematography, and an epic score. Disregarding one of the two pillars of filmmaking (story and characters) is only an issue if the other also doesn't work. The lack of any character development can be perfectly compensated in a war film, as long as the method of storytelling allows for a unique experience packed with realistic and immersive action. However, Aaron Schneider's movie doesn't possess a compelling story, and the action set pieces are stuck in a dull cycle of hunting U-boats in the exact same way throughout the whole film. The first sequence is packed with tension and suspense, but from that moment on, the entertainment levels drop drastically. Tom Hanks is fantastic as the protagonist, but his screenplay is far from truly being one. All dialogues revolve around characters (mostly Hanks's) calling nautical instructions for most of the runtime and looking either through a window or binoculars. In the end, it's underwhelming and disappointing, but I still recommend it to the war genre's aficionados.  Rating: C Greyhound is watchable but entirely fanciful.  Tom Hanks is a Captain of a destroyer taking on the u-boat menace. He's fearless, god fearing, modest and faces down hordes of u-boats who are out to get him.   The enemy goads him, sends u-boats to face off with destroyers in 18th century style exchanges and sails around on the surface  following his floatilla, in open defiance.    Now for an injection of reality. U-boats did not take on destroyers in surface battles of the kind you see in this film. They did not goad their captains (and records show they took no pleasure in the job they did) nor did they let the destroyer know they were there. This is a fiction and a rather silly one at that. U-boats were not a match for a destroyer, in any sense and made every effort to evade them.   The US in the early days of this war, were hopelessly outclassed by u-boat packs. It took considerable time before they started defending merchant shipping. Their admirality mostly declined advice and help from their more experienced, British counterparts. This predictably made  the situation a lot worse. Eventually they did catch up but only after suffering massive losses.   This film is, in short, a fiction. Its entertaining, its well acted, I do like Tom Hanks and the action scenes whilst in many instances ridiculous, are well rendered and frenetic.   So by all means watch Greyhound for pure entertainment but don't expect a ""Das Boot"" experience by any means. Its worth mentioning too that even Das Boot was not 100% correct but a lot closer to the truth than this film could ever hope to be.   6/10."
801688,Kalki 2898-AD,/rstcAnBeCkxNQjNp3YXrF6IP1tW.jpg,2024-06-26,4.714,"# Kalki 2898 AD: A Visionary Blend of Mythology and Sci-Fi  In the ever-evolving landscape of Indian cinema, ""Kalki 2898 AD"" emerges as a groundbreaking spectacle that pushes the boundaries of storytelling and visual artistry. Directed by the visionary Nag Ashwin, this ambitious project weaves together elements of ancient mythology and futuristic science fiction, creating a tapestry that is as thought-provoking as it is visually stunning.  ## A Tale Across Millennia  Set in a dystopian future, ""Kalki 2898 AD"" draws its core narrative from the depths of Hindu mythology, specifically the Mahabharata. The film follows the prophesied hero Kalki, played by Prabhas, on a journey to restore balance to a world teetering on the brink of chaos. Ashwin's screenplay masterfully bridges the gap between the ancient and the futuristic, creating a narrative that feels both timeless and urgently relevant.  ## Visual Splendor and Technical Prowess  One of the film's most striking aspects is its visual presentation. The production design team has crafted a post-apocalyptic world that is both believable and awe-inspiring. From the gritty, lived-in feel of rebel hideouts to the sleek, oppressive architecture of the antagonist's strongholds, every frame is a feast for the eyes.  The visual effects, while occasionally uneven, often reach heights of breathtaking spectacle. Scenes of futuristic cityscapes and epic battles showcase the film's ambition and the technical capabilities of Indian cinema. Santhosh Narayanan's score complements the visuals perfectly, adding emotional depth and excitement to key moments.  ## Star-Studded Performances  The cast of ""Kalki 2898 AD"" reads like a who's who of Indian cinema, and for the most part, they deliver. Prabhas brings a mix of intensity and vulnerability to Kalki, though his character development feels somewhat uneven across the film's runtime. Deepika Padukone shines in her role, bringing strength and emotional resonance to her character.  However, it's Amitabh Bachchan who steals the show with a commanding performance that anchors the film's more philosophical moments. Kamal Haasan's appearance as the antagonist Yaskin is brief but impactful, leaving audiences wanting more.  ## Ambitious Storytelling with Room for Improvement  While the film's ambition is commendable, its execution occasionally falters. The pacing in the first half can feel sluggish, with some scenes stretched beyond necessity. The narrative complexity, while intriguing, sometimes verges on convoluted, potentially leaving viewers struggling to keep up with the intertwining plotlines.  However, the film hits its stride in the final act, delivering a series of revelations and set pieces that are truly exhilarating. The climax not only provides a satisfying conclusion to the immediate story but also tantalizes with hints of a larger cinematic universe to come.  ## A New Benchmark for Indian Cinema  Despite its flaws, ""Kalki 2898 AD"" represents a significant leap forward for Indian cinema. Nag Ashwin's vision in blending mythology with science fiction opens up exciting new possibilities for storytelling in the industry. The film's willingness to tackle complex themes and its technical achievements set a new benchmark for what is possible in Indian filmmaking.  ## Conclusion  ""Kalki 2898 AD"" is more than just a movie; it's an experience. While it may not be perfect, its ambition, visual splendor, and the questions it poses about destiny, technology, and the cyclical nature of good and evil make it a must-watch for fans of both Indian cinema and science fiction. As the first installment in what promises to be an epic saga, ""Kalki 2898 AD"" lays a foundation that leaves audiences eagerly anticipating what's to come.  **Rating: 4 out of 5 stars**  Bold, ambitious, and visually stunning, ""Kalki 2898 AD"" heralds a new era for Indian cinema, blending mythology and futurism in a way that's never been seen before on the silver screen. The mythology that underpins this is a fascinating combination of humanity and adventure that director Nag Ashwin presents entertainingly - if maybe a little haphazardly - here. We start with a battle from history where the defeated ""Ashwatthama"" is condemned to a life of fruitless immortality. His only chance of redemption will come when he is called upon to protect an unborn child - the final reincarnation of Vishnu. At this point we don't know when this will happen, nor what these dangers might be - but skip forward six thousand years and we find a world where the planet is under the control of the ""Complex"". An alien looking enterprise that is systematically robbing the planet of it's nutrients and minerals under the control of the ""Supreme Yaskin"" (Kamal Haasan). Things are especially perilous times for women capable of childbearing as they are being genetically manipulated to produce a serum from their foetus that is implanted into ""Yaksin"" to grant him his own form of (tube free) immortality. Meantime, we are introduced to the legendary bounty hunter ""Bhairava"" (Prabhas) who has something of the ""Han Solo"" to him, and who is working to get the million credits required to get into the ""Complex"". There is one further enigma amongst all of this ordered chaos. She is ""Sum 80"" (Deepika Padukone) as she is pregnant - and naturally, too. Needless to say she is much prized by the ""Complex"" but after some careful planning, she manages to escape the clutches of it's scientists and make a break for ""Shambala"" where legend has it, she will give birth to a very special baby. In hot pursuit is the malevolent commander ""Manas"" (Saswata Chatterjee) who has mobilised an whole army of unsavoury types to track her down - and with a prize of 5 million for the person who delivers her, well ""Bhairava"" is soon in on the chase too. If he can help this woman, perhaps ""Ashwatthama"" can fulfil his destiny? Now this is long, and at times it loses it's way a little with the oddly positioned entertainment numbers spliced into the drama, but for the most part - particularly after the interval - this is quite an action packed hybrid of Hindu folklore combined with elements of ""Dune"" (especially much of the scoring), ""Avatar"" and featuring a guest appearance from ""Skeletor's"" big chair from ""Masters of the Universe"" towards the end. I wouldn't have said the acting is all that remarkable, but Prabhas provides a charismatic effort, the dialogue generally works efficiently and the production design is creatively effective at mixing the futuristic with the ancient. There's no getting away from it's reliance on CGI, and that doesn't always work, but the story is sound and clearly designed to give us more down the line as the ancient gods line up against the pillagers of the planet - with the very future of mankind to play for."
599281,Fear of Rain,/5hmaACPJfI2M0v38DeltW3dSggT.jpg,2021-02-12,3.8286,"Some interesting ideas that don't always mesh well, but I still was modestly entertained and liked the young actors,  Madison Iseman and Israel Broussard. I'm no expert on schizophrenia but it seems like they did a good job with it, but could be wrong.  The twist isn't a big surprise though they did kind of cheat in their attempts to fool the audience (it's one of those with a scene only there for the viewer). But otherwise, I'd say it's fine as a rental. **3.0/5** This psychological thriller offers a gripping portrayal of schizophrenia, immersing viewers in the chaotic mind of Rain, who struggles to distinguish between reality and illusion. With strong performances—especially by Madison Iseman—atmospheric visuals, and a suspenseful plot filled with unexpected twists, the film keeps audiences engaged. However, underdeveloped character backstories and unresolved details, particularly regarding key figures like McConnell and Caleb, leave logical gaps that slightly weaken the overall narrative, though it remains a compelling watch.  Read the full review here: (Indonesian version : alunauwie.com)"
